BOTBASIC						
yourLocationIs		You are at {lat}° latitude and {lon}° longitude				
oppositeLocation		This is the antipodeans:				
						
						
						
MENUS						
name		description		in	out	remarks
						
						
						
MAGICVARS						
name		description				
						
						
						
PRIMITIVES						
name		description		in	out	remarks
						
StrReplace				strFrom strTo strSubject	strResult	
SplitToArray				strSeparator strString	...	
DiffPipeArrays				strPipedArrayFrom strPipedArrayMinus	strPipedArrayDiff	
						
						
						
PROGRAM						
main	main	main				
						
						
						
/start	start	PRINT commandOptions				
		END				
						
/ai		PRINT myname				
		INPUT string TITLE pYourName TO username				
						
/menu	menu	MENU TITLE mMain OPTIONS oAge oLaugh TO option				
		IF EQ option oAge THEN GOTO age				
		IF EQ option oLaugh THEN GOTO laugh				
		PRINT badOption				
		END				
						
	age	INPUT positiveInteger TITLE pYourByear TO byear				
		SET age currentYear				
		DEC age byear				
		PRINT myage				
		MENU TITLE whatWasThis OPTIONS wasAI wasAS wasBoth TO wasThis				
		PRINT thanks				
		GOTO menu				
						
	laugh	OPTION oPrank GOSUB prank				
		OPTION oSilly GOSUB silly				
		OPTION oAbsurd GOSUB absurd				
		MENU TITLE mLaugh TO option				
		PRINT tryToLaugh				
		GOTO menu				
						
	prank	SET tryToLaugh prank2				
		RETURN				
						
	silly	SET tryToLaugh silly1				
		RETURN				
						
	absurd	SET tryToLaugh absurd1				
		RETURN				
						
/pixels		INPUT image TITLE sendOnlyPhoto TO id				
		EXTRACT width FROM id TO width				
		EXTRACT height FROM id TO height				
		SET pixels width				
		MUL pixels height				
		PRINT totalPixels				
		GOTO start				
						
/test	test	PRINT sendMedia				
		END				
						
//		SET type ENTRYTYPE				
		SET id ENTRYID				
		PRINT mediaInfo				
		END				
						
/letmeask1		CLEAR id				
		INPUT image TITLE sendOnlyPhoto TO id				
		PRINT mediaId1				
		GOTO test				
						
/letmeask2		CLEAR id type				
		INPUT image TITLE sendOnlyPhoto TO id type				
		PRINT mediaId2				
		GOTO test				
						
/letmeask3		CLEAR id type caption				
		INPUT image TITLE sendOnlyPhoto TO id type caption				
		PRINT mediaId3				
		GOSUB wait				
		EXTRACT format FROM id TO format				
		PRINT imageFormatIs				
		BSAVE id AS filenameUploaded TO ok				
		GOSUB showStatus ok				
		GOTO test				
						
/send_eli		CLEAR id				
		IF EMPTY number THEN SET number 2				
		IF NEQ number 2 THEN GOTO sendEli2				
		BLOAD photoEliDubai AS image TO id				
		PRINT mediaId1				
		DISPLAY id TITLE captionEliDubai				
		GOTO test				
						
	wait	MENU TITLE waitAndContinue OPTIONS ook TO res				
		RETURN				
						
	showStatus	ARGS lastStatus				
		PRINT lastStatusWas				
		RETURN				
						
/imagenumber		MENU TITLE imageNumber OPTIONS 1 2 3 4 5 6 7 8 9 10 TO number				
		GOTO test				
						
	sendEli2	BLOAD photoEli AS image WITH reload TO id				
		PRINT mediaId1				
		DISPLAY id				
		GOTO test				
						
/sendmedia		OPTIONS oAudio oDocument oImage oVideo oVideonote oVoice				
		MENU TITLE selectMediaType TO option				
		IF EQ option oAudio THEN BLOAD mediaAudio1 AS audio TO id				
		IF EQ option oDocument THEN BLOAD mediaDocument1 AS document TO id				
		IF EQ option oImage THEN BLOAD mediaImage1 AS image TO id				
		IF EQ option oVideo THEN BLOAD mediaVideo1 AS video TO id				
		IF EQ option oVideonote THEN BLOAD mediaVideonote1 AS videonote TO id				
		IF EQ option oVoice THEN BLOAD mediaVoice1 AS voice TO id				
		IF EMPTY id THEN PRINT error : GOTO sm1				
		DISPLAY id				
	sm1	GOTO test				
						
/latlon /antipodeans		INPUT location TITLE enterLocation TO id				
		EXTRACT latitude FROM id TO lat				
		EXTRACT longitude FROM id TO lon				
		PRINT yourLocationIs				
		PRINT oppositeLocation				
		MUL lat -1				
		INC lon 180				
		BUILD location SET longitude lon latitude lat TO id				
		DISPLAY id				
		GOTO test				
